  Camera.cpp
  Main.cpp
  Mesh.cpp
  Model.cpp
C:\Users\Usuario\source\repos\Maleja1312\OpenGL\Mesh.cpp(59,44): warning C4267: 'argumento': conversión de 'size_t' a 'GLsizei'; posible pérdida de datos
glfw3.lib(monitor.obj) : warning LNK4099: no se encontró PDB 'glfw3.pdb' con 'glfw3.lib(monitor.obj)' o en 'C:\Users\Usuario\source\repos\Maleja1312\OpenGL\x64\Debug\glfw3.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(vulkan.obj) : warning LNK4099: no se encontró PDB 'glfw3.pdb' con 'glfw3.lib(vulkan.obj)' o en 'C:\Users\Usuario\source\repos\Maleja1312\OpenGL\x64\Debug\glfw3.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(win32_init.obj) : warning LNK4099: no se encontró PDB 'glfw3.pdb' con 'glfw3.lib(win32_init.obj)' o en 'C:\Users\Usuario\source\repos\Maleja1312\OpenGL\x64\Debug\glfw3.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(null_init.obj) : warning LNK4099: no se encontró PDB 'glfw3.pdb' con 'glfw3.lib(null_init.obj)' o en 'C:\Users\Usuario\source\repos\Maleja1312\OpenGL\x64\Debug\glfw3.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(win32_module.obj) : warning LNK4099: no se encontró PDB 'glfw3.pdb' con 'glfw3.lib(win32_module.obj)' o en 'C:\Users\Usuario\source\repos\Maleja1312\OpenGL\x64\Debug\glfw3.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(win32_monitor.obj) : warning LNK4099: no se encontró PDB 'glfw3.pdb' con 'glfw3.lib(win32_monitor.obj)' o en 'C:\Users\Usuario\source\repos\Maleja1312\OpenGL\x64\Debug\glfw3.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(win32_window.obj) : warning LNK4099: no se encontró PDB 'glfw3.pdb' con 'glfw3.lib(win32_window.obj)' o en 'C:\Users\Usuario\source\repos\Maleja1312\OpenGL\x64\Debug\glfw3.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(win32_joystick.obj) : warning LNK4099: no se encontró PDB 'glfw3.pdb' con 'glfw3.lib(win32_joystick.obj)' o en 'C:\Users\Usuario\source\repos\Maleja1312\OpenGL\x64\Debug\glfw3.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(wgl_context.obj) : warning LNK4099: no se encontró PDB 'glfw3.pdb' con 'glfw3.lib(wgl_context.obj)' o en 'C:\Users\Usuario\source\repos\Maleja1312\OpenGL\x64\Debug\glfw3.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(egl_context.obj) : warning LNK4099: no se encontró PDB 'glfw3.pdb' con 'glfw3.lib(egl_context.obj)' o en 'C:\Users\Usuario\source\repos\Maleja1312\OpenGL\x64\Debug\glfw3.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(osmesa_context.obj) : warning LNK4099: no se encontró PDB 'glfw3.pdb' con 'glfw3.lib(osmesa_context.obj)' o en 'C:\Users\Usuario\source\repos\Maleja1312\OpenGL\x64\Debug\glfw3.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(null_monitor.obj) : warning LNK4099: no se encontró PDB 'glfw3.pdb' con 'glfw3.lib(null_monitor.obj)' o en 'C:\Users\Usuario\source\repos\Maleja1312\OpenGL\x64\Debug\glfw3.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(null_window.obj) : warning LNK4099: no se encontró PDB 'glfw3.pdb' con 'glfw3.lib(null_window.obj)' o en 'C:\Users\Usuario\source\repos\Maleja1312\OpenGL\x64\Debug\glfw3.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(null_joystick.obj) : warning LNK4099: no se encontró PDB 'glfw3.pdb' con 'glfw3.lib(null_joystick.obj)' o en 'C:\Users\Usuario\source\repos\Maleja1312\OpenGL\x64\Debug\glfw3.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
  OpenGL.vcxproj -> C:\Users\Usuario\source\repos\Maleja1312\OpenGL\x64\Debug\OpenGL.exe
